1,001_sta01,0,atkp,0,,,001_fly01,0,0,0.3,1,,,2,,1,0,0
2,002_sta01,0.2,atkp,2,,,002_fly01,0,0,0.4,0,,002_hit01,2,,1,0,0
4,004_sta01,0,foot,2,,,004_hit01,3,0,0.4,1,,,2,,3,0.2,0
5,,,,,,,,,,,,,005_hit01,1,2,1,0,
6,006_sta01|006_atk01,0|1,defp|defp,0|2,,,,,,,,,006_hit01,2,,1,0,
18,018_atk01,0.4,atkp,2,,,,,,,,,022_hit01,1,2,1,0
19,019_atk01,1,foot,2,,,,,,,,,,1,2,1,0,
20,020_atk01,0,foot,2,,,,,,,,,,3,,1,0,
21,021_atk01,0,atkp,2,,,021_fly01,0,0,0.3,0,,021_hit01,2,,1,0,0
27,027_sta01,0.4,defp,0,,,,,,,,,027_hit01,1,2,1,0
30,030_atk02,0,foot,2,,,,,,,,030_atk01,030_hit01,2,,3,0.2,
38,,,,,,,,,,,,,038_hit01,1,2,1,0,
42,,,,,,,,,,,,,042_atk01,1,2,1,0,
47,047_sta01|047_atk01,0|0.9,atkp|atkp,0|2,,,,,,,,,,2,,3,0.15,
50,050_sta01,0.7,atkp,2,,,,,,,,,061_hit01,1,4,3,0.2
56,056_sta01,0,foot,1,,,,,,,,056_hit01,056_hit02,3,,4,0.2
57,,,,,,,,,,,,,057_hit01,1,3,1,0,
58,058_sta01|058_atk01,0|0.7,defp|atkp,2|2,,,058_fly01,0,0,0.4,0,,058_hit01,2,,1,0,0
61,061_sta01,0.6,foot,1,,,061_fly01,0,0,0.5,0,,061_hit01,2,,1,0.15
63,063_sta01,0.7,atkp,2,,,,,,,,,063_hit01,3,,3,0.2
64,064_atk01,0,atkp,,,,,,,,,,027_hit01,1,2,1,0
66,066_atk01,0.7,defp,1,,,,,,,,,066_hit01,1,2,1,0,
67,067_atk01,0.9,atkp,1,,,,,,,,,067_hit01,3,,2,0.15
76,076_sta01,0,defp,0,,,,,,,,076_atk01,,2,,1,0
77,077_atk02,0,foot,2,,,,,,,,077_atk01,077_hit01,2,,3,0.2
102,102_sta01,0,atkp,0,,,102_fly01,0,0,0.3,0,,102_hit01,2,,1,0,0
109,109_sta01,0,atkp,2,,,,,,,,,109_hit01,1,5,3,0.2,
113,113_sta01,0,atkp,1,,,,,,,,,113_hit01,3,,3,0.2
125,125_sta01,0,foot,2,,,,,,,,,125_hit01,2,,2,0.2
127,127_atk01,0.5,foot,1,,,,,,,,,127_hit01,2,,1,0
130,130_sta01,0.2,defp,0,,,,,,,,,130_hit01,2,,1,0,0
132,132_sta01|132_atk01,0|0.7,atkp|atkp,2|2,,,,,,,,,132_hit01,1,5,3,0.2,
133,133_sta01,0.5,atkp,1,,,133_fly01,0,0,0.4,0,,113_hit01,2,,1,0
200,200_atk01,0.35,atkp,1,,,,,,,,,200_hit01,1,2,1,0
201,201_atk01,0.35,defp,2,,,,,,,,,201_hit01,1,2,1,0
7,007_atk01,0.4,defp,2,,,,,,,,,007_hit01,1,2,1,0,
129,129_sta01,0.5,defp,2,,,129_fly01,0,2,0.3,0,,129_hit01,2,,1,0,0
39,039_atk01,0,defp,2,,,,,,,,,039_hit01,1,3,1,0,
53,053_sta01,1,foot,2,,,,,,,,,,4,,3,0.3,
